R_DEF: Internal format may change without notice
local
array Category_options
color black
color white
drawable addtable
drawable ic_add
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable menulist
drawable order_record
drawable profile
drawable tablelist
id action_delete
id action_update
id btnChooseDocument
id btnUpdate
id buttonLogin
id buttonRegister
id editEmail
id editLocation
id editName
id editPassword
id editPhone
id editrestoname
id layoutEmail
id layoutPassword
id textName
id textRegister
id textTitle
id txtSelectedDocument
layout activity_login_view
layout activity_register_customer
layout activity_update_profile
menu menu_table_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Base.Theme.Restaurant_mangenment_system
style Theme.Restaurant_mangenment_system
xml backup_rules
xml data_extraction_rules
