R_DEF: Internal format may change without notice
local
array Category_options
color black
color white
drawable addtable
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable menulist
drawable profile
drawable tablelist
id buttonAddTable
id buttonLogin
id editCapcity
id editCharges
id editEmail
id editPassword
id main
id recyclerViewTable
id spinnerCategory
id tabLayout
id textCapacity
id textCategory
id textCharges
id toolbar
id viewPager2
layout activity_add_table
layout activity_load
layout activity_login_view
layout fragment_menu_list
layout fragment_profile
layout fragment_table_list
layout table_list
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Base.Theme.Restaurant_mangenment_system
style Theme.Restaurant_mangenment_system
xml backup_rules
xml data_extraction_rules
