R_DEF: Internal format may change without notice
local
array Category_options
color black
color white
drawable addtable
drawable ic_add
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable menulist
drawable order_record
drawable profile
drawable tablelist
id action_delete
id action_update
id btnAddMenu
id btnAddTable
id btnChooseDocument
id btnOrederRecord
id btnSave
id btnUpdate
id buttonAddTable
id buttonLogin
id editCapcity
id editCategory
id editCharges
id editEmail
id editItemName
id editLocation
id editName
id editPassword
id editPhone
id editPrice
id editrestoname
id fabAddMenuItem
id layout_add_menu
id main
id menuItemCategory
id menuItemName
id menuItemPrice
id profileFragmentContainer
id profileLayout
id recyclerMenuItems
id recyclerViewTable
id spinnerCategory
id tabLayout
id textCapacity
id textCategory
id textCharges
id textEmail
id textLocation
id textName
id textPhone
id textRestoName
id textTitle
id toolbar
id txtSelectedDocument
id viewPager2
layout activity_add_menu_item
layout activity_add_table
layout activity_load
layout activity_login_view
layout activity_menu_items
layout activity_update_profile
layout fragment_menu_list
layout fragment_profile
layout fragment_table_list
layout item_menu
layout table_list
menu menu_table_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Base.Theme.Restaurant_mangenment_system
style Theme.Restaurant_mangenment_system
xml backup_rules
xml data_extraction_rules
