R_DEF: Internal format may change without notice
local
array Category_options
color black
color white
drawable addtable
drawable ic_add
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable menulist
drawable order_record
drawable profile
drawable tablelist
id action_update
id btnChooseDocument
id btnEditProfile
id btnUpdate
id buttonLogin
id buttonRegister
id editEmail
id editLocation
id editName
id editPassword
id editPhone
id editrestoname
id layoutEmail
id layoutPassword
id main
id profileFragmentContainer
id recycleViewResto
id recycleViewTable
id tabLayout
id textAddress
id textEmail
id textName
id textPhone
id textRegister
id textRestoName
id textTitle
id txtSelectedDocument
id viewPager2
layout activity_book_table
layout activity_load
layout activity_login_view
layout activity_register_customer
layout activity_update_profile
layout fragment_my_booking
layout fragment_profile
layout fragment_restaurant_list
layout resto_list
menu menu_table_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Base.Theme.Restaurant_mangenment_system
style Theme.Restaurant_mangenment_system
xml backup_rules
xml data_extraction_rules
